city1,city2
Aachen,Aldenhoven
Aachen,Apolda
Aalen,Altenstadt
Abensberg,Aiglsbach
Achenmühle,Adelsried
Achern,Alsfeld
Achim,Altenwalde
Adelsried,Adelzhausen
Adelzhausen,Aichelberg
Ahlhorn,Fedderwarden
Ahlhorner,Ahrensburg
Ahorn,Böblingen
Ahrensburg,Ascheberg
Aicha,Altdorf
Aichelberg,Augsburg
Aichstetten,Aitrach
Aiglsbach,BadAbbach
Aitrach,BadWörishofen
Albersdorf,Elmshorn
Aldenhoven,Alsdorf
Alfeld,Altdorf
Alleringersleben,BadEilsen
Allersberg,Allershausen
Allershausen,Altmühltal
Alpen,Asdonkshof
Alsdorf,Büren
Alsfeld,Appenweier
Altdorf,Amberg
Altdorf,Aschaffenburg
Altdorf,Deggendorf
Altenstadt,Altwarmbüchen
Altenstadt,Alzenau
Altenwalde,Bremen
Altmühltal,BadBerneck
Altwarmbüchen,BadBramstedt
Alzenau,Dillenburg
Alzey,BadKreuznach
Amberg,Ansbach
Ansbach,Aurach
Anzing,Feldkirchen
Apen,BadZwischenahn
Apolda,BadHersfeld
Appenweier,Baden
Arnsberg,Bestwig
Arnsberg,Werl
Arnstadt,Erfurt
Aschaffenburg,BadCamberg
Ascheberg,BadMünstereifel
Aschheim,Haar
Asdonkshof,Bickendorf
Augsburg,BadAibling
Aurach,BadRappenau
BadAbbach,Brannenburg
BadAibling,BadReichenhall
BadBerneck,BadDürrenberg
BadBramstedt,BadBrückenau
BadBrückenau,BadGrönenbach
BadCamberg,BadHonnef
Baddeckenstedt,Braunschweig
BadDürrenberg,BadKlosterlausnitz
BadEilsen,BadNenndorf
Baden,BadKrozingen
BadGrönenbach,BadHersfeld
BadHersfeld,BadKissingen
BadHersfeld,Bautzen
BadHomburg,Dreieich
BadHonnef,Beratzhausen
BadKissingen,BadWindsheim
BadKlosterlausnitz,Bayreuth
BadKreuznach,Bedburg
BadKrozingen,BadNauheim
BadMünstereifel,BadOldesloe
BadNauheim,Bensheim
BadNenndorf,Beckum
BadOldesloe,BadSchwartau
BadOrb,BadSoden
BadRappenau,Bretzfeld
BadReichenhall,Bergen
BadSchwartau,Blankenheim
BadSoden,Diedenbergen
BadWindsheim,Berkheim
BadWörishofen,Buchloe
BadZwischenahn,Delmenhorst
Baiersdorf,Bamberg
Bamberg,Buttenheim
Bamberg,Eltmann
Bann,Birkenfeld
Baunatal,Borken
Bautzen,Bensberg
Bayreuth,Beelitz
Böblingen,Boxberg
Büderich,Breitscheid
Beckum,Bielefeld
Bedburg,Bergheim
Beelitz,Berg
Bendorf,Höhr
Bensberg,Berbersdorf
Bensheim,Bühl
Beratzhausen,Bessenbach
Berbersdorf,Bielstein
Berg,Bindlacher
Bergen,Bernau
Bergheim,Bingen
Berkheim,Berkhof
Berkhof,Betzigau
Berlin,Birkenwerder
Bernau,Übersee
Bernau,Britz
Übersee,Burgau
Bessenbach,Bogen
Bestwig,Dremmen
Betzigau,Bispingen
Bühl,Bruchsal
Bickendorf,Chorweiler
Biebelnheim,Erbes
Bielefeld,Bönen
Bielstein,Buir
Bindlacher,Brück
Bingen,Bischofsheim
Bingen,Bockert
Birkenfeld,Freisen
Birkenwerder,Brieselang
Bischofsheim,Bitburg
Bispingen,Bockenem
Bissendorf,Bünde
Bitburg,Bleialf
Blankenheim,Bockel
Bleialf,Ginsheim
Bünde,Bruchmühlen
Bönen,Bornstedt
Bochum,Dückerweg
Bochum,Dülmen
Bockel,Bramsche
Bockenem,Bordesholm
Bockert,Boppard
Bogen,Dierdorf
Bonn,Dinslaken
Bonn,Grafschaft
Boppard,Bornheim
Borchen,Borgloh
Bordesholm,Derneburg
Borgloh,Dissen
Borken,Dorsten
Borken,Edermünde
Bornheim,Breyell
Bornstedt,Bottrop
Bottrop,Brandenburg
Bottrop,Castrop
Boxberg,Ehningen
Bramsche,Bremen
Brandenburg,Braunschweig
Brannenburg,Elsendorf
Braunschweig,Burg
Braunschweig,Fallersleben
Braunschweig,Harlingerode
Brück,Coswig
Breitscheid,Dorsten
Bremen,Bremerhaven
Bremen,Burscheid
Bremerhaven,Debstedt
Büren,Breuna
Bretzfeld,Bruchmühlbach
Breuna,Broichweiden
Breyell,Dorsheim
Brieselang,Erkner
Britz,Finowfurt
Broichweiden,Diemelstadt
Bronkow,Calau
Bruchmühlbach,Crailsheim
Bruchmühlen,Dreieck
Bruchsal,Butzbach
Büttelborn,Gernsheim
Buchloe,Erkheim
Buir,Burkau
Burg,Dortmund
Burgau,Contwig
Burgdorf,Hannover
Burkau,Chemnitz
Burscheid,Cloppenburg
Buttenheim,Eltersdorf
Butzbach,Dossenheim
Calau,Duben
Castrop,Dortmund
Chemnitz,Düren
Chemnitz,Hartenstein
Chorweiler,Dormagen
Cloppenburg,Daun
Contwig,Dachau
Coswig,Denkendorf
Crailsheim,Dorfgütingen
Dachau,Dasing
Dannstadt,Deidesheim
Dasing,Dillingen
Daun,Delmenhorst
Döbeln,Grimma
Dückerweg,Dortmund
Debstedt,HagenimBremischen
Deggendorf,Dingolfing
Deidesheim,Edenkoben
Delmenhorst,Dibbersen
Delmenhorst,Filsum
Denkendorf,Dessau
Derneburg,Dettingen
Dessau,Dittersdorf
Dettingen,Dietmannsried
Dibbersen,Eppelborn
Diedenbergen,Erlensee
Diemelstadt,Düsseldorf
Dierdorf,Diez
Dietmannsried,Dinkelsbühl
Diez,Dinslaken
Dillenburg,Dortmund
Dillingen,Einöd
Dingolfing,Erding
Dinkelsbühl,Dorfmark
Dinslaken,Düsseldorf
Dinslaken,Duisburg
Dissen,Harderberg
Dittersdorf,Droyßig
Dülmen,Haltern
Dorfgütingen,Enkenbach
Dorfmark,Echte
Dormagen,Ehrenfeld
Dorsheim,Emmelshausen
Dorsten,Dörpen
Dorsten,Düsseldorf
Dortmund,Drolshagen
Dortmund,Duisburg
Dortmund,Eilsleben
Dossenheim,Efringen
Dreieck,Gesmold
Dreieich,Egelsbach
Dremmen,Düsseldorf
Düren,Dresden
Dresden,Eckenhagen
Drolshagen,Ehringshausen
Droyßig,Eching
Dörpen,Emden
Düsseldorf,Duisburg
Düsseldorf,Elmpt
Düsseldorf,Enste
Düsseldorf,Erwitte
Duben,Freiwalde
Duisburg,Elten
Duisburg,Essen
Duisburg,Flughafen
Duisburg,Krefeld
Eching,Eisenberg
Echte,Egestorf
Eckenhagen,Eisenach
Edenkoben,Haßloch
Edermünde,Felsberg
Efringen,Ettenheim
Egelsbach,Frankfurt
Egestorf,Ellwangen
Ehningen,Empfingen
Ehrenfeld,Goch
Ehringshausen,Florstadt
Eilsleben,Essen
Einöd,Elversberg
Eisenach,Engelskirchen
Eisenberg,Garching
Ellwangen,Evendorf
Elmpt,Essen
Elmshorn,Halstenbek
Elsendorf,Falkenberg
Elten,Emmerich
Eltersdorf,Erlangen
Eltmann,Gochsheim
Elversberg,Esslingen
Emden,Gescher
Emmelshausen,Erftstadt
Emmerich,Erlangen
Empfingen,Engen
Engelbostel,Hannover
Engelskirchen,Erfurt
Engen,Geisingen
Enkenbach,Frankenthal
Enste,Erkelenz
Eppelborn,Erftstadt
Erbes,Freimersheim
Erding,Flughafen
Erftstadt,Euskirchen
Erftstadt,Gau
Erfurt,Eschweiler
Erfurt,Traßdorf
Erkelenz,Erkrath
Erkheim,Germering
Erkner,Falkensee
Erkrath,Freienohl
Erlangen,Feucht
Erlangen,Frankfurt
Erlensee,Eschborn
Erwitte,Geseke
Eschborn,Frankfurt
Eschenlohe,München
Eschweiler,Frankenberg
Essen,Exter
Essen,Freudenbergstraße
Essen,Gelsenkirchen
Esslingen,Felden
Ettenheim,Ettlingen
Ettlingen,Fernwald
Euskirchen,Eutin
Eutin,Frechen
Evendorf,Fallingbostel
Exter,Garbsen
Falkenberg,Hausen
Falkensee,Ferch
Fallersleben,Flechtorf
Fallingbostel,Feuchtwangen
Fedderwarden,Fedderwardergroden
Fedderwardergroden,Großenkneten
Fehrbellin,Hagenow
Felden,Frasdorf
Feldkirchen,Forstinning
Felsberg,Fritzlar
Ferch,Freienbrink
Fernwald,Frankfurt
Feucht,Forchheim
Feuchtwangen,Fleestedt
Filsum,Ganderkesee
Finowfurt,Gramzow
Flechtorf,Salzgitter
Fleestedt,Flensburg
Flensburg,Friedland
Florstadt,Freudenberg
Flughafen,Freising
Flughafen,Heckerdamm
Flughafen,Lind
Forchheim,Fürth
Forstinning,München
Frankenberg,Friedewald
Frankenthal,Grünstadt
Frankfurt,Frauenaurach
Frankfurt,Freiburg
Frankfurt,Gelnhausen
Frankfurt,Langen
Frankfurt,Opelrondell
Frasdorf,Friedrichsthal
Frauenaurach,Garham
Frechen,Gevelsberg
Freiburg,Friedberg
Freienbrink,Genshagen
Freienohl,Grevenbroich
Freimersheim,Göllheim
Freisen,Glan
Freising,Landau
Freiwalde,Groß
Freudenberg,Gießen
Freudenbergstraße,Gelsenkirchen
Friedberg,Hartheim
Friedewald,Gera
Friedland,Fulda
Friedrichsthal,Günzburg
Fritzlar,Gudensberg
Fürth,Hirschaid
Fulda,Garlstorf
Ganderkesee,Hatten
Garbsen,Gelsenkirchen
Garching,Gefrees
Garham,Geiselwind
Garlstorf,Giengen
Gau,Gundersheim
Geesthacht,Hamburg
Gefrees,Greding
Geiselwind,Hamminkeln
Geisingen,Gerchsheim
Gelnhausen,Gründau
Gelsenkirchen,Gladbeck
Gelsenkirchen,Herne
Gelsenkirchen,Hostert
Gelsenkirchen,Kempen
Genshagen,Glindow
Gera,Gerstungen
Gerchsheim,Gottmadingen
Germering,Gilching
Gernsheim,Groß
Gerstungen,Glauchau
Gescher,Gladbeck
Geseke,Heiligenhaus
Gesmold,Gildehaus
Gevelsberg,Greven
Gießen,Hagen
Gießen,Langgöns
Giengen,Gollhofen
Gilching,Greifenberg
Gildehaus,Gohfeld
Ginsheim,Heidesheim
Gladbeck,Gütersloh
Gladbeck,Haren
Glan,Hütschenhausen
Glauchau,Gotha
Glindow,Groß
Göllheim,Kirchheimbolanden
Günzburg,Grabenstätt
Goch,Holzbüttgen
Gochsheim,Haßfurt
Gohfeld,Hasbergen
Gollhofen,Gramschatzer
Gotha,Görlitz
Gottmadingen,Görtringen
Grabenstätt,Heimsheim
Grafschaft,Meckenheim
Gramschatzer,Großburgwedel
Gramzow,Joachimsthal
Greding,Großkugel
Greifenberg,Gröfelfing
Gremberghoven,Köln
Greven,Groß
Grevenbroich,Gustorf
Grevenbroich,Haan
Gröfelfing,Inning
Grimma,Halle
Görlitz,Gummersbach
Gründau,Hanau
Grünstadt,Heilbronn
Groß,Großräschen
Groß,Hagen
Groß,Königs
Groß,Lorsch
Großburgwedel,Großenaspe
Großenaspe,Göttingen
Großenkneten,Hahn
Großkugel,Halle
Großräschen,Kittlitz
Görtringen,Heilbronn
Gütersloh,Hamm
Göttingen,Guxhagen
Gudensberg,Kassel
Gummersbach,Hainichen
Gundersheim,Gymnich
Gustavsburg,Hochheim
Gustorf,Jüchen
Guxhagen,Hamburg
Gymnich,Hockenheim
Haßfurt,Hallstadt
Haßloch,Insheim
Haan,Hagen
Haar,Hohenbrunn
Hagen,Haiger
Hagen,Hamburg
Hagen,Hückelhoven
HagenimBremischen,Ihlpohl
Hagenow,Hamburg
Hahn,Jaderberg
Haiger,Herborn
Hainichen,Herleshausen
Halle,Hermsdorf
Halle,Kleinpösna
Hallstadt,Knetzgau
Halstenbek,Hamburg
Haltern,Herne
Hamburg,Hamm
Hamburg,Hammelburg
Hamburg,Hanerau
Hamburg,Herzsprung
Hamburg,Tötensen
Hamm,Hannover
Hamm,Hasborn
Hammelburg,Hann.Münden
Hamminkeln,Hanau
Hanau,Hattersheim
Hanau,Höchstadt
Hanerau,Heide
Hann.Münden,Hannover
Hannover,Heidenheim
Hannover,Helmstedt
Hannover,Langenhagen
Hannover,Messegelände
Harderberg,Hilter
Haren,Heek
Harlingerode,Lengde
Hartenstein,Hof
Hartheim,Heidelberg
Hasbergen,Hiddenhausen
Hasborn,Heidenau
Hatten,Hude
Hattersheim,Hofheim
Hausen,Höchstädt
Höchstadt,Helmstadt
Höchstädt,Hof
Hückelhoven,Heinsberg
Heckerdamm,Hennigsdorf
Heek,Jemgum
Heide,Hohenfelde
Heidelberg,Hemsbach
Heidelberg,Mannheim
Heidenau,Hermeskeil
Heidenheim,Hildesheim
Heidesheim,Ingelheim
Heilbronn,Herrenberg
Heilbronn,Herrieden
Heiligenhaus,Holzwickede
Heimsheim,Heusweiler
Heinsberg,Hemer
Helmstadt,Hengersberg
Helmstedt,Henrichenburg
Hemer,Hilden
Hemsbach,Heppenheim
Hengersberg,Hünxe
Hennigsdorf,Holzhauser
Henrichenburg,Herford
Heppenheim,Herbolzheim
Herbolzheim,Hirschberg
Herborn,Karlstein
Herford,Herten
Heringen,Leipzig
Herleshausen,Hermsdorf
Hermeskeil,Hittfeld
Hermsdorf,Hilpoltstein
Hermsdorf,Hohenstein
Herne,Marl
Herne,Moers
Herrenberg,Hildrizhausen
Herrieden,Homburg
Herten,Hämelerwald
Herzsprung,Hornbek
Heusweiler,Hofoldinger
Höhr,Kaifenheim
Hiddenhausen,Hörstel
Hilden,Iserlohn
Hildesheim,Hünfeld
Hildrizhausen,Hilzingen
Hilpoltstein,Hof
Hilter,Osnabrück
Hilzingen,Horb
Hirschaid,Memmelsdorf
Hirschberg,Homberg
Hittfeld,Holdorf
Hämelerwald,Irxleben
Hünfeld,Homberg
Hünxe,Hösbach
Hochheim,Mainz
Hockenheim,Kaldenkirchen
Hof,Hormersdorf
Hof,Kiefersfelden
Hof,Pirk
Hofheim,Kelkheim
Hofoldinger,Holzkirchen
Hohenbrunn,Kirchheim
Hohenfelde,Horst
Hohenstein,Jena
Holdorf,Hollenstedt
Hollenstedt,Holz
Holz,Hürth
Holzbüttgen,Kamp
Holzhauser,Kurt
Holzkirchen,Irschenberg
Holzwickede,Jülich
Homberg,Illertissen
Homberg,Karlsruhe
Homburg,Öhringen
Horb,Ilsfeld
Hormersdorf,Ingolstadt
Hornbek,Kremmen
Horst,Itzehoe
Hostert,Kaarst
Öhringen,Ilshofen
Hörstel,Ibbenbüren
Hürth,Illingen
Hösbach,Idstein
Hütschenhausen,Kusel
Hüttenweg,Kleinmachnow
Hude,Leer
Ibbenbüren,Kirchlengern
Idstein,Iggensbach
Iggensbach,Kelsterbach
Ihlpohl,Neuenwalde
Illertissen,Kaltenkirchen
Illingen,Kamen
Ilsfeld,Leonberg
Ilshofen,Kaiserslautern
Ingelheim,Mainz
Ingolstadt,Klein
Inning,Jengen
Insheim,Kandel
Irschenberg,KarlsBad
Irxleben,Kamen
Iserlohn,Jüchen
Itzehoe,Lägerdorf
Jaderberg,Oldenburg
Jüchen,Meschede
Jemgum,Kirchhellen
Jena,Kerpen
Jengen,Landsberg
Jülich,Kassel
Joachimsthal,Lanke
Kaarst,Marl
Kaifenheim,Kaisersesch
Kaisersesch,Koblenz
Kaiserslautern,Kirchberg
Kaldenkirchen,Koblenz
Kaltenkirchen,Kassel
Kamen,Köln
Kamen,Königslutter
Kamp,Kleve
Kandel,Landau
KarlsBad,Kirchheim
Karlsruhe,Kronau
Karlstein,Langenselbold
Kassel,Kempten
Kassel,Krefeld
Kassel,Neuental
Kelkheim,Langenselbold
Kelsterbach,Kirchroth
Kempen,Kerken
Kempten,Kirchheim
Kerken,Mülheim
Kerpen,Köln
Kiefersfelden,Luhe
Kirchberg,Kupferzell
Kirchheim,Kitzingen
Kirchheim,Leipheim
Kirchheim,München
Kirchheimbolanden,Klein
Kirchhellen,Lathen
Kirchlengern,Laggenbeck
Kirchroth,Kitzingen
Kittlitz,Klettwitz
Kitzingen,Köln
Kitzingen,Laatzen
Klein,Köselitz
Klein,Nieder
Kleinmachnow,Potsdam
Kleinpösna,Klinga
