city1,city2
Klettwitz,Lübbenau
Kleve,Krefeld
Klinga,Könnern
Köln,Knapsack
Köln,Königsforst
Köln,Kodersdorf
Knapsack,Ladbergen
Knetzgau,Kulmbach
Königs,Leest
Königsforst,Laaber
Königslutter,Lauenau
Könnern,Löbejün
Koblenz,Kruft
Koblenz,Laubach
Kodersdorf,Limbach
Krefeld,Lintorf
Krefeld,Longerich
Krefeld,Marsberg
Kremmen,Ludwigslust
Kronau,Ladenburg
Kruft,Laudert
Köselitz,Landsberg
Kulmbach,Roßdorf
Kupferzell,Landstuhl
Kurt,Saatwinkler
Kusel,Landstuhl
Laaber,Leverkusen
Laatzen,Langenau
Ladbergen,Lübeck
Ladenburg,Lahr
Laggenbeck,Löhne
Lahr,Langen
Landau,Landshut
Landau,Ludwigshafen
Landsberg,Langenbruck
Landsberg,Leutkirch
Landshut,Lohhof
Landstuhl,Lichtenau
Landstuhl,Nohfelden
Langen,Müllheim
Langen,Neu
Langenau,Marktbreit
Langenbruck,Lauf
Langenselbold,Lüdenscheid
Langenselbold,Maintal
Langgöns,Linden
Lanke,Penkun
Lathen,Leer
Laubach,Mayen
Laudert,Mendig
Lauenau,Lehnin
Lauf,Leipzig
Lübbenau,Marsdorf
Lübeck,Lengerich
Löbejün,Leipzig
Lüdenscheid,Mainhausen
Leer,Legden
Leer,Neuenkruge
Leest,Ludwigsfelde
Legden,Lembeck
Lehnin,Lehrte
Lehrte,Lostau
Leipheim,Leonberg
Leipzig,Leisnig
Leipzig,Lenting
Leipzig,Leuna
Leisnig,Magdeburg
Lembeck,Meppen
Lengde,Schladen
Lengerich,Lensahn
Lensahn,Lohne
Lenting,Lobenstein
Leonberg,Limbach
Leonberg,Ludwigsburg
Leuna,Lützen
Leutkirch,Lindau
Leverkusen,Limburg
Lägerdorf,Pinneberg
Löhne,Lotte
Lichtenau,Ludwigshafen
Limbach,Magdala
Limbach,Merchweiler
Limburg,Lohmar
Lind,Monheim
Lindau,Memmingen
Lobenstein,Manching
Lohhof,Moosburg
Lohmar,Marktheidenfeld
Lohne,Manderscheid
Longerich,Meerbusch
Lorsch,Rüsselsheim
Lostau,Magdeburg
Lotte,Melle
Lützen,Nordhausen
Ludwigsburg,Möckmühl
Ludwigsfelde,Mühlenbeck
Ludwigshafen,Mannheim
Ludwigshafen,Maxdorf
Ludwigshafen,Mutterstadt
Ludwigslust,Meyenburg
Luhe,Mainburg
Magdala,Meerane
Magdeburg,Marienborn
Magdeburg,Mutzschen
Mainburg,Marktredwitz
Mainhausen,Meinerzhagen
Maintal,Schlüchtern
Mainz,Prüm
Mainz,Wiesbaden
Manching,Marktschorgast
Manderscheid,Mehren
Mannheim,Neuendettelsau
Marienborn,Netzen
Marktbreit,Mellendorf
Marktheidenfeld,Metten
Marktredwitz,Mitterteich
Marktschorgast,Münchberg
Marl,Mönchengladbach
Marl,Nottuln
Marsberg,Meerbusch
Marsdorf,Massow
Massow,Mittenwalde
Maxdorf,Ruchheim
Mayen,Ochtendung
Möckmühl,Mundelsheim
Meerane,Moitzfeld
Meerbusch,Mönchengladbach
Meerbusch,Moers
Mehren,Mehring
Mehring,Münster
Meinerzhagen,Münzenberg
Melle,Natbergen
Mellendorf,Melsungen
Melsungen,Memmingen
Memmelsdorf,Möhrendorf
Memmingen,Mindelheim
Memmingen,Nersingen
Mendig,Miel
Meppen,Neermoor
Merchweiler,Merklingen
Merklingen,Merzig
Merzig,Mühlhausen
Meschede,Neuss
Metten,Mettmann
Mettmann,Montabaur
Meyenburg,Neuruppin
Mühlenbeck,Michendorf
Mühlhausen,München
Möhrendorf,Nürnberg
Michendorf,Niederlehme
Miel,Mönchengladbach
Mindelheim,München
Mittenwalde,Ortrand
Mitterteich,Nabburg
Mülheim,Moers
Müllheim,Ober
Münchberg,München
München,Murnau
München,Naila
München,Nalbach
München,Oberpfaffenhofen
München,Ottobrunn
München,Parsdorf
Mönchengladbach,Münchheide
Mönchengladbach,Nettetal
Mönchengladbach,Niederkrüchten
Münchheide,Neersen
Münster,Nettersheim
Münzenberg,Olpe
Moers,Neukirchen
Moers,Neuss
Moers,Oberhausen
Moitzfeld,Neudietendorf
Monheim,Pützchen
Montabaur,Neumarkt
Moosburg,Oberschleißheim
Mundelsheim,Neuenstadt
Murnau,Penzberg
Mutterstadt,Neustadt
Mutzschen,Naunhof
Nabburg,Neustadta.d.W.
Naila,Naumburg
Nalbach,Neukirchen
Natbergen,Nordhorn
Naumburg,Niemegk
Naunhof,Nossen
Neermoor,Ochtrup
Neersen,Osterath
Nersingen,Nesselwang
Nesselwang,Neumünster
Nettersheim,Neuenkirchen
Nettetal,Niederzissen
Netzen,Oberhausen
Neu,Oberursel
Neudietendorf,Nieder
Neuendettelsau,Neuenstein
Neuenkirchen,Neustadt
Neuenkruge,Oldenburg
Neuenstadt,Oberndorf
Neuenstein,Nürnberg
Neuental,Wabern
Neuenwalde,Nordholz
Neukirchen,Neunkirchen
Neukirchen,Straelen
Neumarkt,NeustadtWied
Neumünster,Niederaula
Neunkirchen,Oberelchingen
Neuruppin,NeustadtGlewe
Neuss,Rheinberg
Neuss,Sonnborner
Neustadt,Nonnweiler
Neustadt,Rohrbach
Neustadta.d.W.,Oberaudorf
NeustadtGlewe,Parchim
NeustadtWied,Neutraubling
Neutraubling,Neuwied
Neuwied,Nittendorf
Nieder,Nohra
Nieder,Saulheim
Niederaula,Niederstotzingen
Niederkrüchten,Ratingen
Niederlehme,Phöben
Niederstotzingen,Northeim
Niederzissen,Pfalzfeld
Niemegk,Nürnberg
Nittendorf,Nürnberg
Nohfelden,Nonnweiler
Nohra,Ohorn
Nonnweiler,Oldenburg
Nonnweiler,Pirmasens
Nordhausen,Werther
Nordholz,Schwanewede
Nordhorn,Osnabrück
Northeim,Nörten
Nossen,Schkeuditz
Nottuln,Recklinghausen
Nürnberg,Oberhausen
Nürnberg,Pegnitz
Nürnberg,Pleystein
Nürnberg,Röthenbach
Nörten,Owschlag
Ober,Offenburg
Oberaudorf,Pechbrunn
Oberelchingen,Odelzhausen
Oberhausen,Oberölsbach
Oberhausen,Oelde
Oberölsbach,Obertshausen
Oberndorf,Osterburken
Oberpfaffenhofen,Schöffelding
Oberschleißheim,Pilsting
Obertshausen,Offenbach
Oberursel,Offenbach
Ochtendung,Polch
Ochtrup,Papenburg
Odelzhausen,Perl
Oelde,Ostwestfalen
Offenbach,Opladen
Offenbach,Preungesheimer
Offenburg,Pfungstadt
Ohorn,Ottendorf
Oldenburg,Osnabrück
Oldenburg,Rastede
Oldenburg,Westerstede
Olpe,Schwerte
Opladen,Parsberg
Ortrand,Radeburg
Osnabrück,Oyten
Osnabrück,Paderborn
Osnabrück,Rheine
Osterath,Otzenrath
Osterburken,Pleidelsheim
Ostwestfalen,Peine
Ottendorf,Overath
Otzenrath,Ratingen
Overath,Pulsnitz
Owschlag,Oy
Oy,Quickborn
Oyten,Pansdorf
Paderborn,Schloß
Pansdorf,Posthausen
Papenburg,Reken
Parchim,Pritzwalk
Parsberg,Passau
Passau,Pocking
Pechbrunn,Pfreimd
Pegnitz,Pfaffenhofen
Peine,Porta
Penkun,Pfingstberg
Penzberg,Schöftlarn
Perl,Pforzheim
Pfaffenhofen,Plech
Pfalzfeld,Plaidt
Pfingstberg,Schmölln
Pforzheim,Rehlingen
Pfreimd,Ponholz
Pfungstadt,Rastatt
Phöben,Potsdam
Pilsting,Plattling
Pinneberg,Schafstedt
Pirk,Plauen
Pirmasens,Reichweiler
Plaidt,Rheinbach
Plattling,Wallersdorf
Plauen,Reichenbach
Plech,Rudolphstein
Pleidelsheim,Rottenburg
Pleystein,Rohrbach
Pocking,Pommersfelden
Polch,Ulmen
Pommersfelden,Ransbach
Ponholz,Regensburg
Porta,Recklinghausen
Posthausen,Quierschied
Potsdam,Rangsdorf
Potsdam,Saarmund
Pritzwalk,Putlitz
Prüm,Rüsselsheim
Pützchen,Rath
Pulsnitz,Rüdersdorf
Putlitz,Reinbek
Quickborn,Ramelsloh
Quierschied,Rade
Rade,Ratekau
Radeburg,Ragow
Ragow,Ruhland
Ramelsloh,Rendsburg
Rangsdorf,Rüdersdorf
Ransbach,Raunheim
Rastatt,Reiskirchen
Rastede,Sande
Ratekau,Reinfeld
Rath,Rheindorf
Ratingen,Reichwaldsallee
Ratingen,Schiefbahn
Raunheim,Rees
Rüdersdorf,Refrath
Rüdersdorf,Schwante
Recklinghausen,Rehren
Recklinghausen,Senden
Rees,Regensburg
Refrath,Reichshof
Regensburg,Regenstauf
Regensburg,Rohrbrunn
Regenstauf,Regnitzlosau
Regnitzlosau,Rehau
Rehau,Reischenhart
Rehlingen,Rohrdorf
Rehren,Rheda
Reichenbach,Stollberg
Reichshof,Ronneburg
Reichwaldsallee,Soest
Reichweiler,Thaleischweiler
Reinbek,Schwarzenbek
Reinfeld,Reinsfeld
Reinsfeld,Remscheid
Reischenhart,Schönwald
Reiskirchen,Riegel
Reken,Rhede
Remscheid,Riegelsberg
Rendsburg,Rhüden
Rhüden,Rothenburg
Rheda,Theeßen
Rhede,Riepe
Rheinbach,Rheinböllen
Rheinberg,Sonsbeck
Rheinböllen,Schifferstadt
Rheindorf,Richrath
Rheine,Riemsloh
Richrath,Spich
Riegel,Seeheim
Riegelsberg,Saarbrücken
Riemsloh,Salzbergen
Riepe,Schermbeck
Roßdorf,Scheßlitz
Rohrbach,Roth
Rohrbrunn,Rosenhof
Rohrdorf,Rosenheim
Ronneburg,Salzenforst
Rosenheim,Saarlouis
Rosenhof,Rottendorf
Roth,Saarbrücken
Rothenburg,Schleswig
Rottenburg,Rottweil
Rottendorf,Schlüsselfeld
Rottweil,Sindelfingen
Rüsselsheim,Waxweiler
Rudolphstein,Schleiz
Ruhland,Schönborn
Saarbrücken,Saarlouis
Saarbrücken,Salmtal
Saarbrücken,Schnelldorf
Saarbrücken,Sulzbach
Saarlouis,Saarwellingen
Saarlouis,Völklingen
Saarmund,Spanische
Saarwellingen,Schwalbach
Saatwinkler,Schulzendorfer
Salmtal,Scharbeutz
Salzbergen,Schüttorf
Salzenforst,Schmölln
Salzgitter,Sandkamp
Sande,Sandkrug
Sandkamp,Wartjenstedt
Sandkrug,Varel
Saulheim,Winnweiler
Schafstedt,Schenefeld
Scharbeutz,Schweich
Scheßlitz,Schirradorf
Schenefeld,Tornesch
Schermbeck,Twist
Schöffelding,Sigmarszell
Schöftlarn,Seeshaupt
Schiefbahn,Schwalmtal
Schifferstadt,Süchteln
Schirradorf,Schonungen
Schkeuditz,Wanzleben
Schladen,Vienenburg
Schlüchtern,Steinau
Schleiz,Schnaittach
Schleswig,Schwarmstedt
Schloß,Stukenbrock
Schlüsselfeld,Schwarzach
Schmölln,Schorba
Schmölln,Wandlitz
Schnaittach,Triptis
Schönborn,Schwarzheide
Schnelldorf,Schwabach
Schönwald,Schwandorf
Schonungen,Schweinfurt
Schorba,Siebenlehn
Süchteln,Stromberg
Schulzendorfer,Seidelstraße
Schwabach,Schwäbisch
Schwalbach,Schweinbach
Schwandorf,Schwarzenfeld
Schwanewede,Stotel
Schwante,Velten
Schwarmstedt,Schweinfurt
Schwarzach,Seligenstadt
Schwarzenbek,Suckow
Schwarzenfeld,Selb
Schwarzheide,Staakow
Schwäbisch,Schwetzingen
Schweich,Schwerte
Schweinbach,Stuttgart
Schweinfurt,Seesen
Schweinfurt,Stadelhofen
Schwerte,Sereetz
Schwerte,Siegen
Schwetzingen,Sinsheim
Seeheim,Teningen
Seesen,Soltau
Seeshaupt,Sindelsdorf
Seidelstraße,Stolpe
Selb,Siegenburg
Seligenstadt,Siebengebirge
Senden,Sprockhövel
Sereetz,Sittensen
Siebengebirge,Sinzing
Siebenlehn,Stadtroda
Siegen,Wetzlar
Siegenburg,Teublitz
Sigmarszell,Stadtzubringer
Sindelfingen,Stuttgart
Sindelsdorf,Wolfratshausen
Sinsheim,St.Ingbert
Sinzing,Solingen
Sittensen,Stapelfeld
Soest,Titz
Solingen,Stockstadt
Soltau,Tarp
Sonnborner,Wennemen
Sonsbeck,Uedem
Spich,Troisdorf
Sprockhövel,Witten
Staakow,Teupitz
Stadelhofen,Thurnau
Stadtroda,Uhyst
Stadtzubringer,Stetten
Stapelfeld,Stuckenborstel
Steinau,Wallau
Stetten,Wangen
St.Ingbert,Sulzbach
Stockstadt,Straubing
Stollberg,Treuen
Stolpe,Waidmannsluster
Stotel,Uthlede
Straelen,Wachtendonk
Straubing,Tennenlohe
Stromberg,Swisttal
Stuckenborstel,Tholey
Stuttgart,Sulz
Stuttgart,Sulzemoos
Suckow,Talkau
Sulz,Tauberbischofsheim
Sulzbach,Waidhaus
Sulzemoos,Traunstein
Swisttal,Titz
Talkau,Wittenburg
Tarp,Thieshope
Tauberbischofsheim,Tuningen
Teningen,Walldorf
Tennenlohe,Velburg
Teublitz,Thiersheim
Teupitz,Thiendorf
Thaleischweiler,Weselberg
Theeßen,Veltheim
Thiersheim,Weiden
Thieshope,Uffenheim
Tholey,Unna
Thurnau,Viereth
Titz,Türnich
Titz,Velbert
Traunstein,Ulm
Treuen,Zwickau
Triptis,Trockau
Türnich,Viersen
Trockau,Vockerode
Troisdorf,Wahn
Tuningen,Villingen
Twist,Veenhusen
Uedem,Worringen
Uffenheim,Vöhringen
Uhyst,Untereschbach
Ulm,Walshausen
Unna,Uphusen
Untereschbach,Waltershausen
Uphusen,Vechta
Uthlede,Verden
Varel,Wardenburg
Vechta,Volmarstein
Veenhusen,Weener
Velbert,Warburg
Velburg,Weibersbrunn
Veltheim,Wollin
Verden,Walsrode
Vöhringen,Warder
Vienenburg,Westerode
Viereth,Werneck
Viersen,Waldlaubersheim
Villingen,Weinsberg
Völklingen,Wadgassen
Vockerode,Weißenfels
Volmarstein,Wermelskirchen
Wachtendonk,Wankum
Wadgassen,Wallerfangen
Waidhaus,Waldmohr
Waldlaubersheim,Wehr
Waldmohr,Wattenheim
Wallau,Wiesbaden
Walldorf,Weil
Wallersdorf,Wörth
Walshausen,Wendlingen
Waltershausen,Wandersleben
Wandersleben,Weißenberg
Wandlitz,Warnitz
Wangen,Weißensberg
Warburg,Witten
Wardenburg,Wilhelmshaven
Warder,Westenholz
Warnitz,Werbellin
Wartjenstedt,Westerlinde
Wattenheim,Wiesloch
Waxweiler,Winterspelt
Weener,Wesuwe
Wehr,Weilerswist
Weißenberg,Weimar
Weißenfels,Weidensees
Weißensberg,Windach
Weibersbrunn,Wertheim
Weiden,Wernberg
Weidensees,Wiedemar
Weil,Weiterstadt
Weilerswist,Worms
Weimar,Weisweiler
Weisweiler,Wenden
Weiterstadt,Zeppelinheim
Wenden,Wildeck
Wendlingen,Weyarn
Wennemen,Wuppertal
Werl,Wickede
Wermelskirchen,Wißkirchen
Wernberg,Wiesau
Wertheim,Wesel
Wesel,Wiesbaden
Westenholz,Woringen
Westerlinde,Wolfsburg
Westerode,Wolfenbüttel
Westerstede,Zwischenahner
Wetzlar,Wilnsdorf
Weyarn,Zusmarshausen
Wißkirchen,Wildeshausen
Wiedemar,Zörbig
Wiesau,Windischeschenbach
Wiesbaden,Wiesentheid
Wiesentheid,Wörth
Wildeck,Wilsdruff
Wildeshausen,Wittlich
Wilhelmshaven,Zetel
Wilnsdorf,Wölfersheim
Wilsdruff,Wommen
Windach,Wörthsee
Windischeschenbach,Wolnzach
Winnweiler,Wörrstadt
Witten,Zierenberg
Wittenburg,Witzhave
Wittlich,Wuppertal
Witzhave,Zarrentin
Wollin,Wunstorf
Wolnzach,Wunsiedel
Wommen,Wüstenbrand
Woringen,Wörnitz
Wörnitz,Würzburg
Wörth,Würzburg
Wunstorf,Ziesar
Zeppelinheim,Zwingenberg
Zusmarshausen,Zweibrücken
